local_path,artifact_type,source_url,source_artifact,rule_or_mapping,notes
sources/www.sintef.no_projectweb_top_vrptw_100-customers.html,downloaded_page_snapshot,https://www.sintef.no/projectweb/top/vrptw/100-customers/,html page,Saved page snapshot for provenance,
sources/www.sintef.no_projectweb_top_vrptw_25-customers.html,downloaded_page_snapshot,https://www.sintef.no/projectweb/top/vrptw/25-customers/,html page,Saved page snapshot for provenance,
sources/www.sintef.no_projectweb_top_vrptw_50-customers.html,downloaded_page_snapshot,https://www.sintef.no/projectweb/top/vrptw/50-customers/,html page,Saved page snapshot for provenance,
sources/www.sintef.no_projectweb_top_vrptw_documentation2.html,downloaded_page_snapshot,https://www.sintef.no/projectweb/top/vrptw/documentation2/,html page,Saved page snapshot for provenance,
sources/www.sintef.no_projectweb_top_vrptw_solomon-benchmark.html,downloaded_page_snapshot,https://www.sintef.no/projectweb/top/vrptw/solomon-benchmark/,html page,Saved page snapshot for provenance,
sources/external_link_check.txt,external_link_probe_log,http://web.cba.neu.edu/~msolomon/problems.htm,availability check,Checked from 25/50 page instance-definition link,Timed out from this environment; used SINTEF backup zip
100/solomon-100.zip,downloaded_archive,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip,Primary backup source for full Solomon 100-customer text set,
100/txt/c101.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c101.txt,Extracted without content modification,
100/txt/c102.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c102.txt,Extracted without content modification,
100/txt/c103.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c103.txt,Extracted without content modification,
100/txt/c104.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c104.txt,Extracted without content modification,
100/txt/c105.txt,extracted_text,https://www.sintef.no/globalassets/project/top/vrptw/solomon/solomon-100.zip,solomon-100.zip::In/c105.txt,Extracted without content modification,
